Arm1_Actual_J1_rad,Arm1_Actual_J2_rad,Arm1_Actual_J3_rad,Arm1_Actual_J4_rad,Arm1_Solved_J1_rad,Arm1_Solved_J2_rad,Arm1_Solved_J3_rad,Arm1_Solved_J4_rad,Arm1_JointErr_J1_rad,Arm1_JointErr_J2_rad,Arm1_JointErr_J3_rad,Arm1_JointErr_J4_rad,Arm1_JointErr_J1_deg,Arm1_JointErr_J2_deg,Arm1_JointErr_J3_deg,Arm1_JointErr_J4_deg,Arm1_Target_X_m,Arm1_Target_Y_m,Arm1_Target_Z_m,Arm1_Calc_X_m,Arm1_Calc_Y_m,Arm1_Calc_Z_m,Arm1_PosErr_X_m,Arm1_PosErr_Y_m,Arm1_PosErr_Z_m,Arm1_Total_Pos_Error_m,Arm1_Converged,Arm2_Actual_J1_rad,Arm2_Actual_J2_rad,Arm2_Actual_J3_rad,Arm2_Actual_J4_rad,Arm2_Solved_J1_rad,Arm2_Solved_J2_rad,Arm2_Solved_J3_rad,Arm2_Solved_J4_rad,Arm2_JointErr_J1_rad,Arm2_JointErr_J2_rad,Arm2_JointErr_J3_rad,Arm2_JointErr_J4_rad,Arm2_JointErr_J1_deg,Arm2_JointErr_J2_deg,Arm2_JointErr_J3_deg,Arm2_JointErr_J4_deg,Arm2_Target_X_m,Arm2_Target_Y_m,Arm2_Target_Z_m,Arm2_Calc_X_m,Arm2_Calc_Y_m,Arm2_Calc_Z_m,Arm2_PosErr_X_m,Arm2_PosErr_Y_m,Arm2_PosErr_Z_m,Arm2_Total_Pos_Error_m,Arm2_Converged
-8.1555e-05,0,0,0,-7.86188802044455e-05,2.88551994494575e-08,1.33068823348713e-05,0.000146843719654769,2.93611979555453e-06,2.88551994494575e-08,1.33068823348713e-05,0.000146843719654769,0.000168227272430088,1.65328114546213e-06,0.000762428196265318,0.00841352538422053,0.556,0.0281,0.10904,0.555999997878973,0.0281000150047037,0.109039984420433,-2.12102657659585e-09,1.50047037190959e-08,-1.55795668033143e-08,2.1733908742226e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.024356,0,0,0,-0.0263161326385887,-2.416609832609e-07,0.00430606284765856,0.0030727451434716,-0.00196013263858869,-2.416609832609e-07,0.00430606284765856,0.0030727451434716,-0.112307327476974,-1.38461544138312e-05,0.24671922748892,0.176055328240244,0.55584,0.0281,0.12242,0.555835266100958,0.0280998743368482,0.12241968368897,-4.73389904220856e-06,-1.25663151828714e-07,-3.16311029896488e-07,4.74611883934492e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.58267,0,0,0,-0.585532939511959,-6.31077979732855e-10,0.0063287042691921,0.150973659605946,-0.0028629395119586,-6.31077979732855e-10,0.0063287042691921,0.150973659605946,-0.164034351036471,-3.61581047823351e-08,0.362608044411133,8.65015351306542,0.4651,0.0281,0.41213,0.465100000303741,0.0280999996718426,0.412129999830644,3.03740921303586e-10,-3.28157393619799e-10,-1.69355862666976e-10,4.78149799206657e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.60694,0,0,0,-0.606938314067256,-1.8479379916369e-07,-1.44579036160585e-07,0.217950751139026,1.68593274441076e-06,-1.8479379916369e-07,-1.44579036160585e-07,0.217950751139026,9.65968307976445e-05,-1.05879047722676e-05,-8.28376857807084e-06,12.4876581819723,0.45761,0.0281,0.42321,0.457608203679678,0.028099903907224,0.423208752654652,-1.7963203224336e-06,-9.60927759585672e-08,-1.24734534762139e-06,2.18903424793037e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.69595,0,0,0,-0.717518872685379,-1.2862684133737e-05,0.0475429968511821,0.456384594975089,-0.0215688726853793,-1.2862684133737e-05,0.0475429968511821,0.456384594975089,-1.23580537372724,-0.000736977514073019,2.7240130649765,26.1489111268601,0.42789,0.0281,0.46219,0.427769307239868,0.0280933150359294,0.462088923412886,-0.000120692760132157,-6.68496407059752e-06,-0.000101076587114113,0.000157568739144478,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.71213,0,0,0,-0.745511381968424,-2.93993535860084e-05,0.0735892568938136,0.479239962843849,-0.0333813819684238,-2.93993535860084e-05,0.0735892568938136,0.479239962843849,-1.91261230110479,-0.00168445888089108,4.21635383751952,27.4584272449589,0.42212,0.0281,0.46898,0.421840741930341,0.0280847322183841,0.468738117726398,-0.000279258069658894,-1.52677816159102e-05,-0.000241882273602279,0.00036976372037842,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.67976,0,0,0,-0.702961089263771,-1.50481737171275e-05,0.0511314667262841,0.440423992274113,-0.023201089263771,-1.50481737171275e-05,0.0511314667262841,0.440423992274113,-1.32932449492036,-0.000862196843371095,2.92961724372968,25.234435953609,0.43355,0.0281,0.4553,0.433410076121261,0.0280921798638083,0.455186422338789,-0.000139923878738901,-7.82013619170588e-06,-0.000113577661210951,0.00018038772546253,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.46939,0,0,0,-0.469378767011324,-1.42468663174471e-08,-1.97301696545475e-07,0.533182332746653,1.1232988675558e-05,-1.42468663174471e-08,-1.97301696545475e-07,0.533182332746653,0.000643602842427722,-8.16285311276808e-07,-1.13045545028266e-05,30.5490973773231,0.49642,0.0281,0.35819,0.496419847715735,0.0280999925916295,0.358189922746646,-1.52284264476332e-07,-7.40837048651688e-09,-7.72533537141129e-08,1.70919460040221e-07,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.44511,0,0,0,-0.44180205847675,-4.66064040283572e-10,-0.00727881344114202,0.257457006181191,0.00330794152324987,-4.66064040283572e-10,-0.00727881344114202,0.257457006181191,0.189531088158294,-2.67035024910639e-08,-0.417045290040533,14.7511998602558,0.50232,0.0281,0.34619,0.502320000148341,0.0280999997576498,0.346189999739979,1.48341450234568e-10,-2.42350212814602e-10,-2.60021282283418e-10,3.85162146049285e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.21855,0,0,0,-0.218542923519079,-3.00665134030619e-07,-3.52631268793897e-08,0.156091559061609,7.07648092149182e-06,-3.00665134030619e-07,-3.52631268793897e-08,0.156091559061609,0.000405452490606329,-1.72268432266897e-05,-2.02042834262336e-06,8.94338755184721,0.5429,0.0281,0.22844,0.542896512517839,0.0280998436541293,0.228439225870918,-3.48748216061345e-06,-1.56345870715169e-07,-7.74129081726471e-07,3.57578686264456e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-0.072905,0,0,0,-0.0729086744736759,-3.00010945824789e-07,2.94220060924842e-07,0.0258989184377619,-3.6744736758576e-06,-3.00010945824789e-07,2.94220060924842e-07,0.0258989184377619,-0.000210531833558562,-1.71893610034884e-05,1.68575677390754e-05,1.48389872043731,0.55454,0.0281,0.14913,0.554536458039882,0.0280998439943072,0.149129741005185,-3.54196011764785e-06,-1.56005692839717e-07,-2.58994814844593e-07,3.55484142618524e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
0.18602,0,0,0,0.144784821949041,-4.95948860321399e-05,0.0908519076300741,-0.0537485674653131,-0.041235178050959,-4.95948860321399e-05,0.0908519076300741,-0.0537485674653131,-2.36260166979044,-0.00284157765507394,5.20543086791564,-3.07956607063661,0.5465,0.0281,0.0071101,0.545944265493327,0.028074261765999,0.00722059173646037,-0.000555734506673011,-2.57382340010312e-05,0.00011049173646037,0.000567196370248096,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.7317,0,0,0,-1.73165349923882,-1.65965785505933e-07,-5.34809680773853e-07,1.50585083310723,4.65007611780699e-05,-1.65965785505933e-07,-5.34809680773853e-07,1.50585083310723,0.00266429735964919,-9.50913905306343e-06,-3.06423375510806e-05,86.2788973133034,-0.083135,0.0281,0.65279,-0.0831346851198328,0.0280999136977912,0.652788060287285,3.14880167232023e-07,-8.63022087925491e-08,-1.9397127151155e-06,1.96699847690315e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.7397,0,0,0,-1.7397445987372,-3.08365757669812e-07,3.11721055504755e-07,2.17466862435814,-4.45987371999745e-05,-3.08365757669812e-07,3.11721055504755e-07,2.17466862435814,-0.00255531941317164,-1.76680564608341e-05,1.78603008657857e-05,124.599334015242,-0.087532,0.0281,0.65206,-0.0875313841762391,0.0280998396498049,0.65205639155803,6.15823760929946e-07,-1.60350195090725e-07,-3.60844197033749e-06,3.66412398028297e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.7236,0,0,0,-1.72702366229648,-2.44041598066747e-10,0.00762022511689521,-0.127865642682958,-0.00342366229648206,-2.44041598066747e-10,0.00762022511689521,-0.127865642682958,-0.196161400066489,-1.39825535948526e-08,0.43660673813768,-7.32616167046135,-0.078733,0.0281,0.65348,-0.0787329993932268,0.0280999998731001,0.653479999712963,6.06773242761705e-10,-1.26899876023989e-10,-2.87036505675076e-10,6.83130516268023e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.4889,0,0,0,-1.49242232815061,-1.19828492934649e-09,0.00773798403873179,0.815938582522281,-0.00352232815061337,-1.19828492934649e-09,0.00773798403873179,0.815938582522281,-0.201814537090267,-6.86566691056859e-08,0.443353827358927,46.7498371204135,0.05016,0.0281,0.65805,0.0501600003833396,0.0280999993769008,0.658049999741432,3.83339644749459e-10,-6.23099214586142e-10,-2.5856783381073e-10,7.75924763837372e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.497,0,0,0,-1.49553189311112,5.11979588856348e-10,-0.00324095160426672,0.959167312727277,0.00146810688887977,5.11979588856348e-10,-0.00324095160426672,0.959167312727277,0.0841163286068927,2.93342696383118e-08,-0.185692848530636,54.9562388661777,0.045716,0.0281,0.6584,0.0457159998790308,0.0281000002662287,0.658400000360176,-1.2096924850713e-10,2.66228698808657e-10,3.60176111158239e-10,4.63937614559116e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.497,0,0,0,-1.49553189311112,5.11979588856348e-10,-0.00324095160426672,0.959167312727277,0.00146810688887977,5.11979588856348e-10,-0.00324095160426672,0.959167312727277,0.0841163286068927,2.93342696383118e-08,-0.185692848530636,54.9562388661777,0.045716,0.0281,0.6584,0.0457159998790308,0.0281000002662287,0.658400000360176,-1.2096924850713e-10,2.66228698808657e-10,3.60176111158239e-10,4.63937614559116e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,0,0,0,-1.52503628102731,7.03949451016118e-10,0.00828468884546477,0.674445946235391,-0.00373628102731183,7.03949451016118e-10,0.00828468884546477,0.674445946235391,-0.214073133939771,4.03333325337749e-08,0.474677705424242,38.6429062289951,0.032369,0.0281,0.65922,0.0323690001600792,0.0281000003660477,0.659220000085245,1.6007923459016e-10,3.66047657462953e-10,8.52448112098614e-11,4.08513067990844e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-8.1555e-05,0,0,-1.52127768146583,-8.10596880238601e-05,2.54317677587363e-07,2.76119039194815,2.23185341734489e-05,4.95311976139951e-07,2.54317677587363e-07,2.76119039194815,0.00127875781305712,2.83792857751037e-05,1.45713295813247e-05,158.204555890702,0.032369,0.028058,0.65923,0.0323688291851951,0.0280578488873681,0.659226549141032,-1.70814804946462e-07,-1.51112631935346e-07,-3.45085896780173e-06,3.45838695648375e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.032447,0,0,-1.52175015463879,-0.0324460851368337,0.00104308656837355,1.22039564571716,-0.000450154638785838,9.14863166341651e-07,0.00104308656837355,1.22039564571716,-0.0257919609306646,5.24177982633516e-05,0.0597644580345886,69.923519835736,0.032392,0.011219,0.65969,0.0323920001071881,0.0112190000279903,0.659689999962658,1.07188063980246e-10,2.79902871713755e-11,-3.73417963217548e-11,1.1690657376001e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.8335,0,0,-1.52514081734869,-0.833503943491142,0.00614419383629234,2.9687808928628,-0.00384081734869479,-3.94349114185566e-06,0.00614419383629234,2.9687808928628,-0.220062623960838,-0.000225945398975555,0.352036375329845,170.098615460119,0.02477,-0.36432,0.50588,0.0247699999317913,-0.364319999583961,0.505880000199103,-6.82087095138506e-11,4.16039203088303e-10,1.99103289411084e-10,4.66243677076922e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-1.0358,0,0,-1.52487094401291,-1.03578545110225,0.0045385686174317,1.04643596691508,-0.00357094401291214,1.45488977481012e-05,0.0045385686174317,1.04643596691508,-0.204600020817375,0.000833590437533586,0.260040826809362,59.9563644349256,0.020724,-0.43041,0.42425,0.0207240000846504,-0.430409999822586,0.424250000073818,8.46503700469015e-11,1.77413805868554e-10,7.38180627735119e-11,2.09977260800965e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-1.2219,0,0,1.62031636887154,-2.11189026111428,2.68528754580727e-08,0.439274491030748,3.14161636887154,-0.889990261114275,2.68528754580727e-08,0.439274491030748,180.001358785554,-50.9926857695941,1.53855643153799e-06,25.1685743838192,0.01649,-0.47557,0.33882,0.0158610300685474,-0.452159469683078,0.326129039178532,-0.000628969931452603,0.023410530316922,-0.0126909608214679,0.0266366105100899,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-1.2381,0,0,1.62031449097885,-2.09656492316759,7.42060767452255e-08,1.2555346422695,3.14161449097885,-0.858464923167592,7.42060767452255e-08,1.2555346422695,180.001251190228,-49.1864169575255,4.2516950117253e-06,71.9368360345101,0.016103,-0.47873,0.33102,0.0155121646718314,-0.455910813961869,0.319098084874278,-0.000590835328168575,0.0228191860381309,-0.0119219151257219,0.0257525998317211,0,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.99533,0,0,-1.52127603888979,-0.995325773804201,3.36655360186228e-07,0.135992924728424,2.39611102061943e-05,4.22619579865113e-06,3.36655360186228e-07,0.135992924728424,0.00137287048726277,0.00024214318265863,1.92889312891274e-05,7.79182063057897,0.021585,-0.41854,0.44162,0.021584944834479,-0.418538444126721,0.441618892415877,-5.51655209672652e-08,1.55587327910212e-06,-1.10758412280587e-06,1.91063536144896e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0,0,-1.52127606721014,-0.655486544907065,-3.41951095307601e-08,2.67001238423073,2.39327898592379e-05,3.45509293520063e-06,-3.41951095307601e-08,2.67001238423073,0.00137124785090782,0.000197962243012464,-1.95923545610013e-06,152.980440864083,0.027723,-0.29359,0.56547,0.0277229066853749,-0.2935886797333,0.565468120648777,-9.33146251137773e-08,1.32026669974472e-06,-1.87935122342164e-06,2.29864586195685e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.6474,0,0,-1.5202764219541,-0.647393503042761,-0.00183689889050929,1.23290116642626,0.00102357804589559,6.49695723942134e-06,-0.00183689889050929,1.23290116642626,0.0586467020320654,0.000372248229495809,-0.105246553818446,70.6400333929809,0.027842,-0.29013,0.56787,0.027842000006814,-0.290130000024846,0.567870000146384,6.81401116087166e-12,-2.48455145346327e-11,1.46383571930642e-10,1.48633376035682e-10,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0,0,-1.52127606721014,-0.655486544907065,-3.41951095307601e-08,2.67001238423073,2.39327898592379e-05,3.45509293520063e-06,-3.41951095307601e-08,2.67001238423073,0.00137124785090782,0.000197962243012464,-1.95923545610013e-06,152.980440864083,0.027723,-0.29359,0.56547,0.0277229066853749,-0.2935886797333,0.565468120648777,-9.33146251137773e-08,1.32026669974472e-06,-1.87935122342164e-06,2.29864586195685e-06,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
