Arm1_Actual_J1_rad,Arm1_Actual_J2_rad,Arm1_Actual_J3_rad,Arm1_Actual_J4_rad,Arm1_Solved_J1_rad,Arm1_Solved_J2_rad,Arm1_Solved_J3_rad,Arm1_Solved_J4_rad,Arm1_JointErr_J1_rad,Arm1_JointErr_J2_rad,Arm1_JointErr_J3_rad,Arm1_JointErr_J4_rad,Arm1_JointErr_J1_deg,Arm1_JointErr_J2_deg,Arm1_JointErr_J3_deg,Arm1_JointErr_J4_deg,Arm1_Target_X_m,Arm1_Target_Y_m,Arm1_Target_Z_m,Arm1_Calc_X_m,Arm1_Calc_Y_m,Arm1_Calc_Z_m,Arm1_PosErr_X_m,Arm1_PosErr_Y_m,Arm1_PosErr_Z_m,Arm1_Total_Pos_Error_m,Arm1_Converged,Arm2_Actual_J1_rad,Arm2_Actual_J2_rad,Arm2_Actual_J3_rad,Arm2_Actual_J4_rad,Arm2_Solved_J1_rad,Arm2_Solved_J2_rad,Arm2_Solved_J3_rad,Arm2_Solved_J4_rad,Arm2_JointErr_J1_rad,Arm2_JointErr_J2_rad,Arm2_JointErr_J3_rad,Arm2_JointErr_J4_rad,Arm2_JointErr_J1_deg,Arm2_JointErr_J2_deg,Arm2_JointErr_J3_deg,Arm2_JointErr_J4_deg,Arm2_Target_X_m,Arm2_Target_Y_m,Arm2_Target_Z_m,Arm2_Calc_X_m,Arm2_Calc_Y_m,Arm2_Calc_Z_m,Arm2_PosErr_X_m,Arm2_PosErr_Y_m,Arm2_PosErr_Z_m,Arm2_Total_Pos_Error_m,Arm2_Converged
-1.5213,-0.65549,0.62832,0,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,1.80260500471426,38.637709260682,0.000124780590591105,-71.9975468084335,103.281658899287,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-8.1555e-05,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,1.80268655971426,38.637709260682,0.000124780590591105,-71.9975468084335,103.286331656585,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-8.1555e-05,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,1.80268655971426,38.637709260682,0.000124780590591105,-71.9975468084335,103.286331656585,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-0.84969,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.65229500471426,38.637709260682,0.000124780590591105,-71.9975468084335,151.965309793758,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-1.0358,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.83840500471426,38.637709260682,0.000124780590591105,-71.9975468084335,162.628627318938,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-1.0277,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.83030500471426,38.637709260682,0.000124780590591105,-71.9975468084335,162.164531504882,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-0.93869,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.74129500471426,38.637709260682,0.000124780590591105,-71.9975468084335,157.064634170422,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-0.50175,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.30435500471426,38.637709260682,0.000124780590591105,-71.9975468084335,132.029816269976,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0,0,0,0,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-0.216296219489663,6.61948357605125e-08,0.462462714646076,0.321809754914638,-12.392860501393,3.79268471463902e-06,26.4971617313831,18.4383407627481,0.9058,0.106,0.109,0.90579997604991,0.106000033571602,0.109000032346163,-2.39500896892508e-08,3.35716021648835e-08,3.23461630397093e-08,5.24111966227811e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,-0.0041263,0,0,0,-0.220382853590899,-3.4230781743675e-08,0.462389906751358,0.0949064656116125,-0.216256553590899,-3.4230781743675e-08,0.462389906751358,0.0949064656116125,-12.3905878128032,-1.96127932334604e-06,26.4929901463005,5.43773992804888,0.9058,0.106,0.10673,0.905799998323454,0.105999982639104,0.106729980810935,-1.676545791085e-09,-1.73608964287864e-08,-1.91890648093551e-08,2.59312888005645e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,-0.27924,0,0,0,-0.495543979390052,1.95063269823281e-09,0.462485285986797,-2.81707072491154,-0.216303979390052,1.95063269823281e-09,0.462485285986797,-2.81707072491154,-12.3933051109347,1.11763020988956e-07,26.4984549739443,-161.40626312729,0.88446,0.106,-0.04284,0.884459997818443,0.106000000989284,-0.0428399971394073,-2.18155671305453e-09,9.89284418273506e-10,2.86059273491013e-09,3.73106742736347e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,-0.72427,0,0,0,-0.507994010050201,8.30017034134411e-08,-0.462405447315557,-0.391494584483408,0.216275989949799,8.30017034134411e-08,-0.462405447315557,-0.391494584483408,12.3917014341373,4.75564729798678e-06,-26.4938805550404,-22.4309873931272,0.76752,0.106,-0.25602,0.767520004923642,0.106000042095993,-0.256019985709427,4.92364171655879e-09,4.20959933300491e-08,1.42905731692622e-08,4.47273449212293e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,-0.76473,0,0,0,-0.981047392022761,5.76870308453183e-09,0.462504859249006,-0.109427135248397,-0.216317392022761,5.76870308453183e-09,0.462504859249006,-0.109427135248397,-12.3940735981811,3.30522340007774e-07,26.4995764392602,-6.26971301394037,0.75241,0.106,-0.27241,0.752410000459404,0.106000002925647,-0.272409993179722,4.59404403407859e-10,2.92564665549389e-09,6.82027750942282e-09,7.43549904607699e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,-0.036493,0,0,0,-0.2528132791956,5.09357106124978e-08,0.462511755132488,-0.270181922049579,-0.2163202791956,5.09357106124978e-08,0.462511755132488,-0.270181922049579,-12.3942390209995,2.91840124459584e-06,26.4999715442798,-15.4802838341735,0.90543,0.106,0.0889,0.905430001404705,0.106000025832436,0.0888999669469684,1.40470512999258e-09,2.58324360513651e-08,-3.30530316172695e-08,4.19736923315344e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,0.8212,0,0,0,0.604903259820742,-1.58767403044932e-08,0.462472370746982,-0.913815444985533,-0.216296740179258,-1.58767403044932e-08,0.462472370746982,-0.913815444985533,-12.3928903347092,-9.0967021187271e-07,26.4977149852115,-52.3577682515403,0.73025,0.106,0.51224,0.730249973751335,0.105999991947916,0.512239992749956,-2.62486651303462e-08,-8.05208442977712e-09,-7.25004423163256e-09,2.83970355169327e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0,0,0,0.985207683743098,-9.01505390979833e-08,0.462464215806534,-1.43999507802247,-0.216292316256902,-9.01505390979833e-08,0.462464215806534,-1.43999507802247,-12.3926368626293,-5.16524541114356e-06,26.4972477415417,-82.5056404902992,0.55375,0.106,0.62276,0.553750031255866,0.105999954278957,0.622760000424065,3.12558660064965e-08,-4.57210434928745e-08,4.24064672266411e-10,5.53852219345527e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.0041263,0,0,0.985212685330429,0.00423894780167451,0.462534094638362,-0.727311173365365,-0.216287314669571,0.00836524780167451,0.462534094638362,-0.727311173365365,-12.3923502927844,0.47929339361704,26.5012515036828,-41.6718606265432,0.55378,0.10815,0.62284,0.553779982524355,0.108150002074364,0.622840018126439,-1.74756453752423e-08,2.07436415267104e-09,1.81264394605307e-08,2.52639857392969e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.4087,0,0,0.971200166685487,0.419387292763945,0.461699653043514,-1.00713254848789,-0.230299833314513,0.828087292763945,0.461699653043514,-1.00713254848789,-13.195208471488,47.4459069437883,26.4534415220478,-57.7044444386111,0.54156,0.31453,0.59127,0.541559998901732,0.31453001708356,0.591270003329665,-1.09826781002909e-09,1.70835601220887e-08,3.32966532123891e-09,1.74396355976559e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.84564,0,0,0.898878601058714,0.871939514456884,0.45763391097973,-2.08194565602177,-0.302621398941286,1.71757951445688,0.45763391097973,-2.08194565602177,-17.3389289496804,98.4100571565086,26.2204916612042,-119.286699265643,0.4967,0.50284,0.47537,0.49670000382935,0.502840006669808,0.475369997169871,3.8293499482478e-09,6.66980815022811e-09,-2.83012935309301e-09,8.19511402862909e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.8861,0,0,0.886563436299909,0.914404407135842,0.456885329611283,-2.47532613171352,-0.314936563700091,1.80050440713584,0.456885329611283,-2.47532613171352,-18.0445359143682,103.161303523588,26.17760110817,-141.825740265629,0.49114,0.51718,0.46098,0.491140030995248,0.51717999996876,0.460979954250141,3.09952476462705e-08,-3.12403436453224e-11,-4.57498592898453e-08,5.52607996472486e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.84564,0,0,0.898878601058714,0.871939514456884,0.45763391097973,-2.08194565602177,-0.302621398941286,1.71757951445688,0.45763391097973,-2.08194565602177,-17.3389289496804,98.4100571565086,26.2204916612042,-119.286699265643,0.4967,0.50284,0.47537,0.49670000382935,0.502840006669808,0.475369997169871,3.8293499482478e-09,6.66980815022811e-09,-2.83012935309301e-09,8.19511402862909e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,0,0,1.49735455364026,0.846525331496176,-0.457920311313001,-2.77667357845311,0.295854553640258,1.66788533149618,-0.457920311313001,-2.77667357845311,16.9512172733136,95.5627902065091,-26.2369011915517,-159.091677130851,0.49994,0.49395,0.48374,0.499939975803192,0.493950000592116,0.483740008589412,-2.41968076131194e-08,5.92115745323696e-10,8.58941190395868e-09,2.56829534239744e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,-0.0081725,0,1.49235064641417,0.846536807730854,-0.458080624995459,-2.76148657066236,0.290850646414169,1.66789680773085,-0.449908124995459,-2.76148657066236,16.6645145081837,95.5634477463209,-25.7778367308841,-158.221525681009,0.50185,0.49394,0.48299,0.501850000217231,0.493939987954014,0.482989981954329,2.17231233001769e-10,-1.20459857644306e-08,-1.80456711240673e-08,2.16979079351778e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,-0.064812,0,0.862521516583069,0.846556288345738,0.462468472918726,-2.23651938122211,-0.338978483416931,1.66791628834574,0.527280472918726,-2.23651938122211,-19.4220364455355,95.5645639033361,30.2109457179051,-128.143121343237,0.51491,0.49356,0.47756,0.514910007933035,0.493560013682072,0.477559970072114,7.93303467361284e-09,1.36820716978292e-08,-2.99278855586671e-08,3.38498221426636e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,-0.69595,0,0.270479600862684,0.849671617686136,0.826355952113601,-1.57837033179187,-0.931020399137316,1.67103161768614,1.5223059521136,-1.57837033179187,-53.3435395111536,95.7430591263341,87.2217061837538,-90.4339585203377,0.63512,0.45139,0.38895,0.635120011383508,0.451390037952876,0.388949990485341,1.13835078030533e-08,3.7952876452696e-08,-9.5146588940942e-09,4.07496480329186e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,-0.81732,0,0.148380036872256,0.85102159762165,0.928601106867147,-1.28600600781795,-1.05311996312774,1.67238159762165,1.74592110686715,-1.28600600781795,-60.3393292081926,95.8204072790664,100.033910786297,-73.6827166764363,0.65056,0.43615,0.36776,0.650559994929578,0.436149985351612,0.367759984848298,-5.07042197117613e-09,-1.4648387836047e-08,-1.51517021707015e-08,2.16762202385627e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,0.38831,0,1.05863860305781,0.847456356674014,0.597574447372321,-2.13612368028076,-0.142861396942187,1.66881635667401,0.209264447372321,-2.13612368028076,-8.18535510013049,95.6161340198197,11.9899696365715,-122.39087139804,0.40709,0.48032,0.50608,0.407089961178741,0.480320020628716,0.506080016408057,-3.88212592628001e-08,2.06287156800933e-08,1.64080566911196e-08,4.69239640880719e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,1.4887,0,1.13519561737195,0.866157944276071,1.54007899527774,-5.7384181491277,-0.0663043826280549,1.68751794427607,0.0513789952777441,-5.7384181491277,-3.79896128780808,96.6876560596117,2.94379958503733,-328.787141026291,0.21115,0.32593,0.42787,0.211149986402326,0.325930007173926,0.427870003156691,-1.35976744863875e-08,7.17392600879663e-09,3.15669063111201e-09,1.56947972767409e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,1.5292,0,1.1354376577172,0.867749157696353,1.57819238659223,2.02941025836006,-0.0660623422827957,1.68910915769635,0.0489923865922264,2.02941025836006,-3.78509339755284,96.7788258728984,2.80705698000789,116.276642704585,0.20808,0.31854,0.42168,0.208080000938607,0.31853999017695,0.42167998382145,9.38606636857742e-10,-9.82305026209218e-09,-1.61785504437795e-08,1.89504298983495e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,1.5697,0,1.13557342674887,0.86947821731531,1.61638600617661,4.45390285347283,-0.06592657325113,1.69083821731531,0.0466860061766106,4.45390285347283,-3.77731440504982,96.8778936915912,2.67491111624148,255.189835865268,0.20539,0.31114,0.41533,0.20538999528627,0.311140007279498,0.41532998360365,-4.7137301562028e-09,7.27949839296471e-09,-1.63963495003472e-08,1.85486017202431e-08,1
