Arm1_Actual_J1_rad,Arm1_Actual_J2_rad,Arm1_Actual_J3_rad,Arm1_Actual_J4_rad,Arm1_Solved_J1_rad,Arm1_Solved_J2_rad,Arm1_Solved_J3_rad,Arm1_Solved_J4_rad,Arm1_JointErr_J1_rad,Arm1_JointErr_J2_rad,Arm1_JointErr_J3_rad,Arm1_JointErr_J4_rad,Arm1_JointErr_J1_deg,Arm1_JointErr_J2_deg,Arm1_JointErr_J3_deg,Arm1_JointErr_J4_deg,Arm1_Target_X_m,Arm1_Target_Y_m,Arm1_Target_Z_m,Arm1_Calc_X_m,Arm1_Calc_Y_m,Arm1_Calc_Z_m,Arm1_PosErr_X_m,Arm1_PosErr_Y_m,Arm1_PosErr_Z_m,Arm1_Total_Pos_Error_m,Arm1_Converged,Arm2_Actual_J1_rad,Arm2_Actual_J2_rad,Arm2_Actual_J3_rad,Arm2_Actual_J4_rad,Arm2_Solved_J1_rad,Arm2_Solved_J2_rad,Arm2_Solved_J3_rad,Arm2_Solved_J4_rad,Arm2_JointErr_J1_rad,Arm2_JointErr_J2_rad,Arm2_JointErr_J3_rad,Arm2_JointErr_J4_rad,Arm2_JointErr_J1_deg,Arm2_JointErr_J2_deg,Arm2_JointErr_J3_deg,Arm2_JointErr_J4_deg,Arm2_Target_X_m,Arm2_Target_Y_m,Arm2_Target_Z_m,Arm2_Calc_X_m,Arm2_Calc_Y_m,Arm2_Calc_Z_m,Arm2_PosErr_X_m,Arm2_PosErr_Y_m,Arm2_PosErr_Z_m,Arm2_Total_Pos_Error_m,Arm2_Converged
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,1.5616,0,1.13553984516518,0.86913464912387,1.60875483862996,3.36611744604056,-0.0659601548348192,1.69049464912387,0.0471548386299638,3.36611744604056,-3.77923848806457,96.8582086842467,2.70177323711738,192.86432300348,0.2059,0.31262,0.41661,0.205900020632192,0.312620026987852,0.416610009121694,2.06321915385832e-08,2.69878524528089e-08,9.12169390021589e-09,3.51743771417292e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.82136,1.6749,0,1.13549233252151,0.874547631793545,1.7159814955788,-1.60141132511055,-0.0660076674784869,1.69590763179355,0.0410814955788035,-1.60141132511055,-3.78196076202024,97.1683497457966,2.35379631275079,-91.754110193287,0.2002,0.29192,0.39817,0.200199973256784,0.291920022988147,0.398170037058221,-2.67432160305781e-08,2.29881473301496e-08,3.70582204922698e-08,5.11562921582919e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.73653,1.6749,0,1.13969872002636,0.782260634905162,1.71647767154516,-1.21074613522657,-0.0618012799736425,1.51879063490516,0.0415776715451592,-1.21074613522657,-3.54095251099609,87.0202933440605,2.3822251015188,-69.3706436102579,0.20495,0.27583,0.41044,0.204950034930346,0.275830026161539,0.410440058137652,3.493034567148e-08,2.61615388796876e-08,5.81376521369137e-08,7.26948537468456e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.55852,1.6749,0,2.82281871945663,0.591034494471188,-1.71717202576299,-1.70446147374095,1.62131871945663,1.14955449447119,-3.39207202576299,-1.70446147374095,92.8947198704203,65.864620853494,-194.351410880611,-97.658448788005,0.21323,0.23878,0.43183,0.213229924751654,0.238779944047222,0.431829945130523,-7.52483459431907e-08,-5.59527781329727e-08,-5.4869477017494e-08,1.08644771876778e-07,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.25913,1.6749,0,1.1508073044769,0.273463234925955,1.71769551877469,-2.36690512660615,-0.0506926955230991,0.532593234925955,0.0427955187746869,-2.36690512660615,-2.9044775056153,30.5153445584768,2.45200260786244,-135.61367426241,0.22142,0.16929,0.453,0.221419986161058,0.169289969940367,0.453000003921591,-1.38389417703166e-08,-3.00596334212866e-08,3.92159082984733e-09,3.3323816488828e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.34005,1.6749,0,1.14996392248689,0.35902407754781,1.71761329165475,-0.376681263959452,-0.0515360775131097,0.69907407754781,0.042713291654747,-0.376681263959452,-2.95279973416026,40.0539942104907,2.44729134092836,-21.5822466465299,0.21996,0.1887,0.44921,0.219960070416742,0.188699958081739,0.44921007659877,7.04167418819068e-08,-4.19182611677282e-08,7.65987700490633e-08,1.12174104541192e-07,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.80935,1.6749,0,1.13615512289486,0.861430255316702,1.71607020157207,-1.66757558252316,-0.0653448771051388,1.6707802553167,0.0411702015720703,-1.66757558252316,-3.74398567092549,95.7286571234371,2.35887879178249,-95.5450428976466,0.2009,0.28971,0.39998,0.200900010724521,0.289710030084766,0.399980010812173,1.07245207714435e-08,3.00847664003179e-08,1.08121731012822e-08,3.37196026416521e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.955,1.6749,0,1.12630989882746,1.02245788299211,1.71496524276287,-6.74710268887072,-0.0751901011725375,1.97745788299211,0.0400652427628736,-6.74710268887072,-4.30807545834806,113.299990860322,2.29556931547972,-386.580508013661,0.19177,0.31484,0.37638,0.191769991854717,0.31484002873359,0.376380001471611,-8.14528300363548e-09,2.8733589729768e-08,1.47161094421477e-09,2.99020141920085e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.0602,1.6749,0,1.11576095838998,1.14227684995645,1.71380432632495,-4.76831278824226,-0.0857390416100163,2.20247684995645,0.0389043263249507,-4.76831278824226,-4.91248522375049,126.192627977773,2.22905370321938,-273.204198164539,0.1844,0.33056,0.35734,0.184399997965021,0.330560001493305,0.357340004041632,-2.03497854678325e-09,1.49330481313825e-09,4.04163180700579e-09,4.76506921400002e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.0845,1.6749,0,1.11274058809156,1.17057094485101,1.71345616480675,-3.06523421585248,-0.0887594119084378,2.25507094485101,0.0385561648067487,-3.06523421585248,-5.08553969441671,129.206047642542,2.20910551763754,-175.624983787439,0.18261,0.33388,0.35273,0.182610015492136,0.333880012439157,0.352730023615376,1.54921363237914e-08,1.24391568712134e-08,2.3615376043562e-08,3.08613819719797e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.133,1.6749,0,1.105661753191,1.22812710279378,1.71266826865489,-3.93958514236212,-0.095838246809002,2.36112710279378,0.037768268654889,-3.93958514236212,-5.49112705808894,135.282617884035,2.16396239344138,-225.721601689795,0.17897,0.34015,0.34331,0.178969996102766,0.340150054448013,0.343310030872968,-3.89723445182177e-09,5.44480125430624e-08,3.08729684594944e-08,6.27129547044539e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.2382,1.6749,0,1.0839217974176,1.35971923707834,1.71022131961743,-3.16896434074047,-0.117578202582396,2.59791923707834,0.0353213196174305,-3.16896434074047,-6.73673477070548,148.849807800436,2.0237625409114,-181.568282151887,0.17071,0.35202,0.32197,0.170709979479012,0.352020004479197,0.321970036793888,-2.05209881587454e-08,4.47919745738545e-09,3.67938882694929e-08,4.23670199431296e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.4405,1.6749,0,0.8846108687385,1.77991152158484,1.68639380537334,-6.90541517764229,-0.3168891312615,3.22041152158484,0.0114938053733362,-6.90541517764229,-18.1564097948511,184.515988482115,0.658546538436953,-395.651145464485,0.15378,0.3678,0.27822,0.153462428467044,0.367751907153428,0.278487202737724,-0.00031757153295589,-4.80928465715902e-05,0.000267202737723515,0.000417806059652388,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.6104,1.6749,0,1.03750682395879,1.77809788315949,1.66839546535244,-1.16486901161264,-0.163993176041215,3.38849788315949,-0.00650453464756406,-1.16486901161264,-9.39611685610754,194.146627594052,-0.372682383002035,-66.7420780509798,0.1389,0.37354,0.2398,0.129286438064907,0.372442098659249,0.245621524701244,-0.00961356193509316,-0.0010979013407505,0.00582152470124378,0.01129230314334,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.6185,1.6749,0,1.04521032932955,1.77807143984049,1.66813154393129,0.115768923797316,-0.156289670670453,3.39657143984049,-0.00676845606870979,0.115768923797316,-8.95473851090654,194.609208317533,-0.38780396655678,6.63307073235785,0.13819,0.37364,0.23795,0.128230836235767,0.37251095483739,0.243876069286947,-0.00995916376423317,-0.00112904516260987,0.00592606928694733,0.0116437959040739,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-1.6104,1.6749,0,1.03750682395879,1.77809788315949,1.66839546535244,-1.16486901161264,-0.163993176041215,3.38849788315949,-0.00650453464756406,-1.16486901161264,-9.39611685610754,194.146627594052,-0.372682383002035,-66.7420780509798,0.1389,0.37354,0.2398,0.129286438064907,0.372442098659249,0.245621524701244,-0.00961356193509316,-0.0010979013407505,0.00582152470124378,0.01129230314334,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,-0.28341,1.6749,0,1.15059782320809,0.29912573768843,1.71765680311769,-0.570306948692614,-0.0509021767919056,0.58253573768843,0.0427568031176861,-0.570306948692614,-2.91647989820496,33.376839185087,2.44978436411522,-32.6761811870708,0.22104,0.17515,0.45202,0.221040071572597,0.175149990421353,0.452020071314202,7.15725972100234e-08,-9.57864723649671e-09,7.13142017105817e-08,1.01489420728897e-07,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.4158,1.6749,0,1.02963219478849,-1.59185791515082,1.66869437438146,-0.804250549784862,-0.171867805211511,-3.00765791515082,-0.00620562561853522,-0.804250549784862,-9.84729987279613,-172.326104757258,-0.355556157180329,-46.0801621737487,0.13964,-0.11583,0.24169,0.13038055288818,-0.114764130660798,0.247397666900883,-0.00925944711182045,0.00106586933920175,0.00570766690088301,0.010929359529098,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.6828,1.6749,0,1.29148160564976,-1.5897789601729,1.68883378607545,-2.11999678461558,0.0899816056497598,-3.2725789601729,0.0139337860754549,-2.11999678461558,5.15556623754176,-187.504962541219,0.798347134761722,-121.466868339778,0.11614,-0.11115,0.181,0.102927321035016,-0.109516859009888,0.184984381954563,-0.0132126789649837,0.00163314099011228,0.00398438195456258,0.0138966663083328,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.9498,1.6749,0,1.44436282707552,-1.69097282263174,1.75057817095739,-1.75229394551064,0.242862827075517,-3.64077282263174,0.075678170957391,-1.75229394551064,13.9150149920427,-208.600916902731,4.33603979712803,-100.399047544086,0.093929,-0.089475,0.1236,0.0939290026443504,-0.0894750023754562,0.123599996617473,2.6443503636786e-09,-2.37545622061575e-09,-3.38252681419959e-09,4.90681859769937e-09,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.9822,1.6749,0,1.3982524033733,-1.77707324799924,1.74537633566234,-1.43830972411582,0.1967524033733,-3.75927324799924,0.0704763356623395,-1.43830972411582,11.2730823223456,-215.390491146793,4.03799658899938,-82.4090768244623,0.091401,-0.085753,0.11707,0.091400993512808,-0.0857529850286255,0.117069981533411,-6.48719203355519e-09,1.49713745012381e-08,-1.84665886748814e-08,2.46422525801478e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.7556,1.6749,0,1.36214437143647,-1.58806513439868,1.70482109996564,-2.45370105947117,0.160644371436467,-3.34366513439868,0.0299210999656379,-2.45370105947117,9.20424448584152,-191.577900306087,1.71435274642008,-140.586714894477,0.10989,-0.10689,0.16484,0.098811963834218,-0.105360981128252,0.167364792714715,-0.011078036165782,0.00152901887174817,0.00252479271471537,0.0114645262550537,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.3672,1.6749,0,0.984299412282726,-1.59154298809566,1.67180215426843,1.25279783544127,-0.217200587717274,-2.95874298809566,-0.00309784573157268,1.25279783544127,-12.4446769839608,-169.523485881807,-0.177493486001731,71.78002855391,0.14392,-0.1148,0.25275,0.137002983199916,-0.113953600736626,0.257462880659984,-0.00691701680008411,0.000846399263373585,0.00471288065998449,0.00841265458942306,0
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,1.0517,1.6749,0,0.363986675623537,-1.99985833622727,1.62412899409388,1.00513844591071,-0.837513324376463,-3.05155833622727,-0.0507710059061179,1.00513844591071,-47.9859787727424,-174.841413603786,-2.90896436005433,57.5901907770224,0.17072,-0.094395,0.32201,0.170720008316378,-0.0943950248764686,0.322010018984821,8.31637789189266e-09,-2.48764686072711e-08,1.89848210485621e-08,3.23793801956621e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.96268,1.6749,0,0.225046467129227,-2.10280038760894,1.60499370325228,0.537297090473811,-0.976453532870773,-3.06548038760894,-0.0699062967477175,0.537297090473811,-55.9466663241341,-175.63908839012,-4.00533576503333,30.7848556288081,0.17774,-0.08451,0.34014,0.177740022048212,-0.0845100366326763,0.340140005534613,2.20482116730647e-08,-3.66326762812896e-08,5.53461332319927e-09,4.31127423640316e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.85749,1.6749,0,0.0857359943254088,-2.21423046399504,1.58435766228531,-0.127138656214721,-1.11576400567459,-3.07172046399504,-0.0905423377146901,-0.127138656214721,-63.9285684577649,-175.996618430883,-5.18769381829992,-7.28450841406821,0.18558,-0.070657,0.3604,0.185579985054521,-0.0706570111082093,0.360400002863934,-1.49454786046999e-08,-1.1108209269084e-08,2.86393447845867e-09,1.88404289915651e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.80085,1.6749,0,0.0201549074815296,-2.27125756516671,1.57403841531824,0.461013760883962,-1.18134509251847,-3.07210756516671,-0.100861584681761,0.461013760883962,-67.6860879498001,-176.018797694264,-5.77894311726627,26.4141427961043,0.18958,-0.062274,0.37072,0.189579990575658,-0.0622740760964447,0.370719979548638,-9.42434241757439e-09,-7.60964447080181e-08,-2.04513619928015e-08,7.93583350037333e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.72802,1.6749,0,-0.0554922691867556,-2.34238004698266,1.5615369817734,0.550845279220386,-1.25699226918676,-3.07040004698266,-0.113363018226596,0.550845279220386,-72.0203519049734,-175.920964108876,-6.4952224972486,31.5611096640335,0.19445,-0.050599,0.38331,0.194449940050394,-0.0505990047255943,0.383310054783645,-5.9949605890619e-08,-4.7255942769997e-09,5.47836454534156e-08,8.13482286031903e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.52574,1.6749,0,1.14072594546407,-0.559469039001421,1.71659754300091,-2.38927069541811,-0.060774054535927,-1.08520903900142,0.0416975430009088,-2.38927069541811,-3.48209682880651,-62.1778978242294,2.38909323001734,-136.895126961745,0.20623,-0.013389,0.41374,0.206229962735827,-0.0133889837765185,0.413739973220297,-3.72641726364975e-08,1.62234815095919e-08,-2.67797032327266e-08,4.8672090768814e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.29109,1.6749,0,1.14772858939842,-0.308145805981473,1.71737876356642,-2.19966829535498,-0.0537714106015816,-0.599235805981473,0.0424787635664199,-2.19966829535498,-3.08087488593564,-34.3336826158587,2.43385387128995,-126.031709652577,0.21619,0.036924,0.43947,0.216189979722155,0.0369240609815002,0.439470050767994,-2.02778452362828e-08,6.09815001620384e-08,5.07679934758087e-08,8.18982510863272e-08,1
-1.5213,-0.65549,0.62832,-0.32374,-0.846944757972795,-0.655487822167852,-0.628274245165899,1.80260500471426,0.674355242027205,2.17783214839784e-06,-1.2565942451659,2.12634500471426,38.637709260682,0.000124780590591105,-71.9975468084335,121.830594558852,0.17262,-0.26449,0.52039,0.172620024477836,-0.2644899570077,0.520390019871592,2.44778356472963e-08,4.29923003308907e-08,1.98715919275116e-08,5.33139990194987e-08,1,1.2015,0.26681,1.6749,0,1.14821377683295,-0.282340311253827,1.71741929266349,-1.71846597620495,-0.0532862231670519,-0.549150311253827,0.0425192926634856,-1.71846597620495,-3.0530756936643,-31.4639951531398,2.43617601749929,-98.4608476733725,0.21697,0.042466,0.44149,0.216969992188787,0.0424660854232094,0.441490037935658,-7.81121328730094e-09,8.54232094088525e-08,3.79356581703405e-08,9.37936773964285e-08,1
