Actual_J1_rad,Actual_J2_rad,Actual_J3_rad,Actual_J4_rad,Solved_J1_rad,Solved_J2_rad,Solved_J3_rad,Solved_J4_rad,JointErr_J1_rad,JointErr_J2_rad,JointErr_J3_rad,JointErr_J4_rad,JointErr_J1_deg,JointErr_J2_deg,JointErr_J3_deg,JointErr_J4_deg,Target_X_m,Target_Y_m,Target_Z_m,Calc_X_m,Calc_Y_m,Calc_Z_m,PosErr_X_m,PosErr_Y_m,PosErr_Z_m,Total_Pos_Error_m,Converged
0.0057951,0,0,0,0.00578387905562231,6.40645596579495e-08,1.47203953268828e-05,0.00012582829921563,-1.12209443776856e-05,6.40645596579495e-08,1.47203953268828e-05,0.00012582829921563,-0.000642912754992434,3.67062888476458e-06,0.000843416524994486,0.00720943048836488,0.55599,0.0281,0.10581,0.555990762553205,0.028100033313571,0.105809998765126,7.62553204802785e-07,3.33135709885968e-08,-1.23487378655973e-09,7.63281539852942e-07,1
-0.13526,0,0,0,-0.135265506091319,-1.64210729513545e-07,4.06287361579269e-06,0.000116811068516083,-5.50609131874658e-06,-1.64210729513545e-07,4.06287361579269e-06,0.000116811068516083,-0.0003154757941778,-9.40858175189046e-06,0.000232785510879978,0.00669278122638506,0.55097,0.0281,0.18329,0.550967978638724,0.0280999146104204,0.18328973025101,-2.0213612754727e-06,-8.53895796397441e-08,-2.6974898970078e-07,2.04106768720105e-06,1
-0.4056,0,0,0,-0.405604490853762,2.10348643842258e-07,1.25331181967256e-07,0.000116271926553062,-4.49085376152958e-06,2.10348643842258e-07,1.25331181967256e-07,0.000116271926553062,-0.000257306966946095,1.20520895184619e-05,7.1809477681099e-06,0.00666189066734554,0.5113,0.0281,0.32637,0.511302212285504,0.0281001093812943,0.32637093870403,2.21228550401076e-06,1.09381294296357e-07,9.38704029562754e-07,2.40568839917297e-06,1
-0.49964,0,0,0,-0.499638185454429,-2.89677041965051e-07,1.0233666264009e-05,0.000103399200281954,1.8145455711327e-06,-2.89677041965051e-07,1.0233666264009e-05,0.000103399200281954,0.000103965802960059,-1.65972719264315e-05,0.000586345885873128,0.00592433778118386,0.48866,0.0281,0.37294,0.488656994082226,0.0280998493679372,0.372938346481235,-3.0059177739683e-06,-1.50632062774492e-07,-1.6535187650768e-06,3.43399999834819e-06,1
-0.71122,0,0,0,-0.711219817862854,4.55932909934767e-07,5.4506841425465e-06,0.000116238206855146,1.82137146143013e-07,4.55932909934767e-07,5.4506841425465e-06,0.000116238206855146,1.04356897665521e-05,2.61230314803804e-05,0.000312301196826798,0.00665995867096851,0.42244,0.0281,0.4686,0.422444097619309,0.0281002370851108,0.468603535475558,4.09761930936225e-06,2.37085110786628e-07,3.53547555831391e-06,5.41722076139141e-06,1
-0.76999,0,0,0,-0.769996111716014,-1.24343748891588e-07,2.4388745463234e-06,0.000130514990916449,-6.11171601394567e-06,-1.24343748891588e-07,2.4388745463234e-06,0.000130514990916449,-0.000350175533181605,-7.12437202032248e-06,0.000139737218266214,0.00747795814270083,0.4006,0.0281,0.4925,0.4005989055258,0.0280999353412504,0.492498929400183,-1.0944742001584e-06,-6.46587496114237e-08,-1.0705998165772e-06,1.53239632470481e-06,1
-0.76999,0,0,0,-0.769996111716014,-1.24343748891588e-07,2.4388745463234e-06,0.000130514990916449,-6.11171601394567e-06,-1.24343748891588e-07,2.4388745463234e-06,0.000130514990916449,-0.000350175533181605,-7.12437202032248e-06,0.000139737218266214,0.00747795814270083,0.4006,0.0281,0.4925,0.4005989055258,0.0280999353412504,0.492498929400183,-1.0944742001584e-06,-6.46587496114237e-08,-1.0705998165772e-06,1.53239632470481e-06,1
-0.76999,-0.035346,0,0,-0.769990172398752,-0.0353455752290782,1.62546257140491e-05,0.000206849788409002,-1.7239875238495e-07,4.24770921818307e-07,1.62546257140491e-05,0.000206849788409002,-9.87772090497858e-06,2.43375810800705e-05,0.000931321450979838,0.0118516198690099,0.40095,0.0097099,0.49283,0.400948849774138,0.00970988698458954,0.492828883945861,-1.15022586183455e-06,-1.30154104594632e-08,-1.11605413943838e-06,1.60273696416474e-06,1
-0.76999,-0.27043,0,0,-0.769997192491452,-0.27042063272365,3.00216252130392e-05,3.88801006661542e-05,-7.19249145164635e-06,9.36727635020285e-06,3.00216252130392e-05,3.88801006661542e-05,-0.000412099404363259,0.000536705400399333,0.00172011241883069,0.00222766567521442,0.39141,-0.11164,0.48358,0.391409125188251,-0.111639723006584,0.483579164682179,-8.7481174876336e-07,2.76993415967985e-07,-8.35317821412662e-07,1.24087743594346e-06,1
-0.76999,-0.65832,0,0,-0.770007289585453,-0.658327268350605,3.16116232562637e-05,3.37548780232442e-05,-1.72895854527733e-05,-7.26835060471664e-06,3.16116232562637e-05,3.37548780232442e-05,-0.000990620275974692,-0.000416445813671623,0.00181121259614151,0.00193401204871079,0.3326,-0.2948,0.42656,0.332597954805002,-0.29479798493915,0.426558018021243,-2.04519499791278e-06,2.01506084956948e-06,-1.98197875650452e-06,3.48877236262132e-06,1
-0.76999,-0.84639,0,0,-0.769994273821886,-0.846380967707733,2.35042473892614e-05,0.000100450593773267,-4.27382188594727e-06,9.03229226745239e-06,2.35042473892614e-05,0.000100450593773267,-0.000244871956455421,0.000517512226253671,0.00134669417603606,0.00575539507279129,0.28694,-0.36901,0.38228,0.286941188818538,-0.369011726665916,0.38228115809915,1.18881853844455e-06,-1.72666591619075e-06,1.15809914974507e-06,2.39496520728894e-06,1
-0.76999,-0.85814,0,0,-0.769999643556111,-0.858144835908731,2.18072695869113e-05,0.000108596749785313,-9.64355611077217e-06,-4.83590873090467e-06,2.18072695869113e-05,0.000108596749785313,-0.00055253506464484,-0.000277077160391304,0.00124946451003401,0.00622213543153665,0.28376,-0.37324,0.3792,0.283760316928299,-0.373240454346574,0.379200296863098,3.16928298882413e-07,-4.54346573530717e-07,2.96863098492306e-07,6.2849188917444e-07,1
-0.76999,-0.85814,0,0,-0.769999643556111,-0.858144835908731,2.18072695869113e-05,0.000108596749785313,-9.64355611077217e-06,-4.83590873090467e-06,2.18072695869113e-05,0.000108596749785313,-0.00055253506464484,-0.000277077160391304,0.00124946451003401,0.00622213543153665,0.28376,-0.37324,0.3792,0.283760316928299,-0.373240454346574,0.379200296863098,3.16928298882413e-07,-4.54346573530717e-07,2.96863098492306e-07,6.2849188917444e-07,1
-0.76999,-0.6113,0,0,-0.770007073081805,-0.61130972886058,4.036836585708e-05,6.18147082177949e-05,-1.70730818054299e-05,-9.7288605800383e-06,4.036836585708e-05,6.18147082177949e-05,-0.000978215530732728,-0.000557422650707393,0.0023129369894507,0.0035417218927123,0.34239,-0.27448,0.43605,0.34238796806395,-0.274478200222323,0.436048031185934,-2.03193604958463e-06,1.79977767672534e-06,-1.9688140658336e-06,3.35323614156007e-06,1
-0.76999,-0.6113,-0.017714,0,-0.76970566125601,-0.611299984634504,-0.0182613453875195,-0.000686547050726498,0.000284338743989476,1.53654962087302e-08,-0.000547345387519535,-0.000686547050726498,0.0162914099826478,8.80378082884507e-07,-0.0313605806408219,-0.0393362484437824,0.33928,-0.27445,0.43921,0.339280000673224,-0.274449999987922,0.439210000003682,6.73223754521501e-10,1.20782828183508e-11,3.68155506080825e-12,6.73342158501555e-10,1
-0.76999,-0.6113,-0.17052,0,-0.769995752746187,-0.611291590460034,-0.170490130905133,6.03596812955696e-05,-5.75274618741517e-06,8.40953996605887e-06,2.98690948665192e-05,6.03596812955696e-05,-0.000329608077148865,0.000481831147701763,0.00171137307372742,0.00345835499099087,0.31073,-0.27239,0.46444,0.310730001529691,-0.272390006508996,0.464440015855435,1.5296907074358e-09,-6.50899556475792e-09,1.58554354645624e-08,1.72076090928797e-08,1
-0.76999,-0.6113,-1.1109,0,-0.769962764786624,-0.611307980713181,-1.11089344986181,0.000106688677223444,2.72352133763309e-05,-7.98071318097726e-06,6.55013818673389e-06,0.000106688677223444,0.00156046278060201,-0.000457261182774423,0.000375295273327326,0.00611281092673688,0.10471,-0.19468,0.51762,0.104709979504155,-0.194679971349408,0.517620010379175,-2.04958449517845e-08,2.86505923985381e-08,1.0379174963937e-08,3.67241525158413e-08,1
-0.76999,-0.6113,-1.6751,0,-0.769991442306506,-0.611303399879637,-1.6750496955403,9.43905197634987e-05,-1.44230650600541e-06,-3.39987963726696e-06,5.03044597044422e-05,9.43905197634987e-05,-8.263807555837e-05,-0.000194798754067866,0.00288223323175045,0.00540817840849466,0.0070294,-0.11606,0.45721,0.00702939664954735,-0.116060007036333,0.457209992973473,-3.35045264882733e-09,-7.03633300236373e-09,-7.02652708239881e-09,1.04932167571184e-08,1
-0.76999,-0.6113,0.24088,0,-0.770025710433244,-0.611302070923057,0.240945402029792,0.000104589420640557,-3.57104332435743e-05,-2.0709230571514e-06,6.54020297920221e-05,0.000104589420640557,-0.00204605710944048,-0.000118655150871105,0.00374726027867174,0.00599253238442237,0.37966,-0.27033,0.38912,0.379660003618243,-0.270330003393748,0.389120002216241,3.61824270544986e-09,-3.39374789382063e-09,2.21624052443303e-09,5.43331640018252e-09,1
-0.76999,-0.6113,0.99315,0,-0.770011754933905,-0.61130870065205,0.993177462006544,9.56545507535654e-05,-2.17549339047718e-05,-8.70065204972015e-06,2.74620065441322e-05,9.56545507535654e-05,-0.00124646589632948,-0.000498510641460813,0.00157345707193942,0.00548060204939922,0.42146,-0.20934,0.221,0.421460000436662,-0.209339997997605,0.22100000596746,4.36661928837623e-10,2.00239538838964e-09,5.96746035919082e-09,6.30958351003093e-09,1
-0.76999,-0.6113,1.1107,0,-0.769984983068273,-0.611295240635796,1.11070545674868,4.46708436429014e-05,5.01693172738626e-06,4.75936420385459e-06,5.45674868179802e-06,4.46708436429014e-05,0.000287449014084511,0.000272691482046509,0.000312648669330602,0.00255945080802705,0.41661,-0.1947,0.196,0.416609999545342,-0.194699999925446,0.195999999295245,-4.54658422022192e-10,7.45541961499896e-11,-7.04755448444061e-10,8.41993379422232e-10,1
-0.76999,-0.6113,1.2988,0,-0.769979029770066,-0.611281251874239,1.29874810341701,0.000231088510451996,1.09702299339043e-05,1.87481257609701e-05,-5.1896582993427e-05,0.000231088510451996,0.000628547875500796,0.00107418847988408,-0.00297345517667377,0.0132403963428642,0.40254,-0.16954,0.15895,0.402540001363258,-0.169539997778013,0.158950003148292,1.36325783994806e-09,2.22198695554177e-09,3.14829215475321e-09,4.08747372596549e-09,1
-0.76999,-0.6113,1.3223,0,-0.769978188780456,-0.611292354815763,1.32228440971898,8.47706329773179e-05,1.18112195435227e-05,7.64518423679306e-06,-1.55902810199393e-05,8.47706329773179e-05,0.000676733030746286,0.000438036790368188,-0.000893257303865435,0.00485699949625283,0.40025,-0.16628,0.15462,0.400250001990613,-0.166280003244646,0.154619999149304,1.99061278571833e-09,-3.24464596856977e-09,-8.50695874854424e-10,3.90050640244516e-09,1
-0.76999,-0.6113,1.2929,0,-0.769981055258382,-0.611309897138014,1.29287011758021,0.000131901332780535,8.94474161805547e-06,-9.89713801402559e-06,-2.98824197932923e-05,0.000131901332780535,0.000512495943549598,-0.000567064237462155,-0.00171213653579384,0.00755738968047521,0.40309,-0.17036,0.16004,0.403090004240737,-0.170359996759135,0.160040001577855,4.24073687277371e-09,3.24086535385959e-09,1.57785512433506e-09,5.56567015365988e-09,1
-0.76999,-0.6113,0.99903,0,-0.769972183777469,-0.611286880934489,0.999010263150903,9.04186833608484e-05,1.78162225306089e-05,1.31190655111579e-05,-1.97368490970629e-05,9.04186833608484e-05,0.00102079435786978,0.000751667084944988,-0.00113083815414829,0.00518060894570637,0.4213,-0.20863,0.21972,0.421299991732534,-0.208630000424509,0.219720002689144,-8.26746637816456e-09,-4.24509316587773e-10,2.68914424061961e-09,8.70417745802605e-09,1
-0.76999,-0.6113,0.30553,0,-0.770003292905024,-0.611306294106794,0.305566989835137,9.28904646084186e-05,-1.32929050240538e-05,-6.29410679398035e-06,3.69898351368358e-05,9.28904646084186e-05,-0.00076162735534653,-0.000360625755099691,0.00211936143822541,0.00532223157907173,0.38793,-0.26783,0.37546,0.387929998056154,-0.267829997516828,0.375460005208004,-1.94384591756247e-09,2.48317244544438e-09,5.20800419456791e-09,6.08834871173419e-09,1
-0.76999,-0.6113,0.35254,0,-0.77000129322441,-0.611305746713,0.352580061049079,0.000100777882024891,-1.12932244102915e-05,-5.7467130002431e-06,4.00610490786102e-05,0.000100777882024891,-0.000647054095803819,-0.000329262400986892,0.00229532903507082,0.0057741473082936,0.39344,-0.26565,0.36531,0.393440001951964,-0.265649999652428,0.365309988689784,1.95196414587429e-09,3.47571915693123e-10,-1.13102164300827e-08,1.14826811311065e-08,1
-0.76999,-0.6113,0.41132,0,-0.769996218952809,-0.611311644385827,0.411345579276978,7.93248232930469e-05,-6.21895280872309e-06,-1.16443858271253e-05,2.5579276978327e-05,7.93248232930469e-05,-0.000356319748930862,-0.000667174162916235,0.00146558461385428,0.00454497758531263,0.39971,-0.26251,0.3524,0.39970999860555,-0.262510000733215,0.352400000514278,-1.39445044400333e-09,-7.33215377302088e-10,5.1427817560068e-10,1.65728056532154e-09,1
-0.76999,-0.6113,1.1283,0,-0.769966518394672,-0.611297565110354,1.12829241413049,0.000111639278333394,2.34816053275022e-05,2.43488964613015e-06,-7.58586950899698e-06,0.000111639278333394,0.00134539688145779,0.00013950890030336,-0.000434638306802505,0.00639645947638975,0.41562,-0.19243,0.19236,0.415619994316357,-0.192430001940933,0.192360016592529,-5.68364272313104e-09,-1.94093258132355e-09,1.65925287121116e-08,1.7646048366467e-08,1
-0.76999,-0.6113,1.1283,-0.029468,-0.769966470199175,-0.611297553277081,1.12829241821414,-0.0301220233602791,2.3529800824873e-05,2.44672291871417e-06,-7.58178586002245e-06,-0.000654023360279102,0.00134815828004867,0.000140186896880252,-0.000434404330951252,-0.0374727782469566,0.41562,-0.19243,0.19236,0.415619999775659,-0.192429997602848,0.192359997596303,-2.24340546139956e-10,2.39715158834031e-09,-2.4036966583818e-09,3.40212022768753e-09,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
