Actual_J1_rad,Actual_J2_rad,Actual_J3_rad,Actual_J4_rad,Solved_J1_rad,Solved_J2_rad,Solved_J3_rad,Solved_J4_rad,JointErr_J1_rad,JointErr_J2_rad,JointErr_J3_rad,JointErr_J4_rad,JointErr_J1_deg,JointErr_J2_deg,JointErr_J3_deg,JointErr_J4_deg,Target_X_m,Target_Y_m,Target_Z_m,Calc_X_m,Calc_Y_m,Calc_Z_m,PosErr_X_m,PosErr_Y_m,PosErr_Z_m,Total_Pos_Error_m,Converged
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
-0.76999,-0.6113,1.1283,-0.42911,-0.769966471028108,-0.611297556135987,1.12829240609498,-0.438632813807505,2.35289718923948e-05,2.4438640124913e-06,-7.59390502014234e-06,-0.0095228138075048,0.00134811078571616,0.000140023093619658,-0.000435098707677365,-0.545617040258931,0.41562,-0.19243,0.19236,0.415620000007309,-0.192430000094402,0.192360000035288,7.30931981607341e-12,-9.44022082727258e-11,3.52882167931057e-11,1.01046827398875e-10,1
